master directory总目录|{{INTERNAL_WORK_PATH}}
promotion员工晋升&调薪|{{INTERNAL_WORK_PATH}}员工晋升\
budget薪酬预算|{{INTERNAL_WORK_PATH}}预算-人员和薪酬
workform工作表单|{{INTERNAL_WORK_PATH}}工作表单\
policy政策规定规章制度|{{INTERNAL_WORK_PATH}}规章制度\
process流程及指引|{{INTERNAL_WORK_PATH}}流程指引\
department部门缩写|{{INTERNAL_WORK_PATH}}部门名称中英文及缩写.xlsx
assistance助理工作指引|{{INTERNAL_WORK_PATH}}临时要求的工作\助理工作\HR轮值助理工作.xlsx
materials公司素材|{{INTERNAL_WORK_PATH}}000公司素材\
effiency tools提效工具|{{INTERNAL_WORK_PATH}}VBA工具\
python源码|D:\Python Project\
base data数据库数据源|D:\部门数据库\
excellence评优评先|{{INTERNAL_WORK_PATH}}临时要求的工作\评优评先
board of directors董事会数据|{{INTERNAL_WORK_PATH}}临时要求的工作\董事会数据
party fees党费|{{INTERNAL_WORK_PATH}}临时要求的工作\党费
report某零部件报表|{{INTERNAL_WORK_PATH}}临时要求的工作\某零部件要的各种报表
demote降级|{{INTERNAL_WORK_PATH}}临时要求的工作\降级
severance pay离职补偿测算|{{INTERNAL_WORK_PATH}}临时要求的工作\离职补偿测算
training materials我的学习课件|{{INTERNAL_WORK_PATH}}培训课件
宁辰工作交接|{{INTERNAL_WORK_PATH}}宁辰工作交接
competition restriction竞业限制|{{INTERNAL_WORK_PATH}}临时要求的工作\竞业限制
meeting腾讯会议|D:\Program Files\Tencent_meeting\WeMeet\WeMeetApp.exe
ssc meeting小组管理|{{INTERNAL_WORK_PATH}}日常工作\SSC组管理
eating king大胃王|{{INTERNAL_WORK_PATH}}大胃王\
三改|{{INTERNAL_WORK_PATH}}ZYF\工作\5政府政策
three zeros共享盘000|C:\Users\uida0712\.000
virtual machine虚拟机程序|C:\Program Files\Omnissa\Omnissa Horizon Client\horizon-client.exe
xmind脑图|C:\Program Files (x86)\XMind\XMind.exe
work log周工作记录|{{INTERNAL_WORK_PATH}}临时要求的工作\周工作记录\
projectproject|C:\Program Files\Microsoft Office\root\Office16\WINPROJ.EXE
meeting summary会议纪要|{{INTERNAL_WORK_PATH}}会议纪要
录屏软件obsstudio|D:\Program Files\obs-studio\bin\64bit\obs64.exe
清册存档|{{INTERNAL_HR_PATH}}03-SSC share\05-人员基数数据
rostersap花名册|{{INTERNAL_DATA_PATH}}Downloads\SAP花名册.XLSX
inventory summary清册汇总|{{INTERNAL_DATA_PATH}}Downloads\清册汇总.xlsm
salary summary所有工资汇总|{{INTERNAL_WORK_PATH}}ZYF\工作\2工资\工资表\000所有工资汇总
commendation conference表彰大会|{{INTERNAL_WORK_PATH}}临时要求的工作\表彰大会
zyf|{{INTERNAL_WORK_PATH}}ZYF
管理评审会议|{{INTERNAL_WORK_PATH}}管理评审会议
数字化和ai项目|{{INTERNAL_WORK_PATH}}临时要求的工作\000数字化\HR数字化和AI规划\
hris|{{INTERNAL_WORK_PATH}}HRIS
public disk公盘|H:\03 HR
致远计划|{{INTERNAL_HR_PATH}}08-Share\致远计划
weekly meeting例会|{{INTERNAL_HR_PATH}}07-HR内部文件\04-HR职能例会\2026\
新模板|{{INTERNAL_WORK_PATH}}大胃王\2025MBO-离职数据统计-新模板-2026.1.4.xlsx
利润保障|{{INTERNAL_WORK_PATH}}日常工作\人工成本达成\2026\利润保障会议
微信|D:\Program Files\Weixin\Weixin.exe
各月人数|{{INTERNAL_HR_PATH}}01-SSC\00-share\09-月度HC数据-财务
招聘需求会|{{INTERNAL_HR_PATH}}01-SSC\03-薪酬\0人效共享盘\招聘需求分析会
['PBP']|{{INTERNAL_WORK_PATH}}PBP\
书签|{{INTERNAL_DATA_PATH}}Downloads\0临时存储\Use_for_Myself\favorites_2025_10_11.html
['生育津贴']|{{INTERNAL_WORK_PATH}}ZYF\工作\1五险一金\长春五险一金\生育津贴明细
['季度认可']|{{INTERNAL_WORK_PATH}}大胃王\季度认可\
AI月报|{{INTERNAL_WORK_PATH}}临时要求的工作\000数字化\HR数字化和AI规划\AI\AI战略项目\AI文化\AI月报\202604
['考勤培训']|{{INTERNAL_WORK_PATH}}大胃王\考勤培训-经理层.pptx
领导签名|{{INTERNAL_WORK_PATH}}宁辰工作交接\其他人工作交接材料\4. Hand over-ZYF\工作\模板\My Pictures
['hclaw[公司名称]公司小龙虾']|D:\Program Files\HClaw\HClaw.exe
['2026年3月部分.xlsx']|{{INTERNAL_DATA_PATH}}Downloads\刘思文\2026年3月部分.xlsx
['桌面文件']|{{INTERNAL_DATA_PATH}}Desktop\桌面文件
['V-log备忘']|{{INTERNAL_DATA_PATH}}Desktop\V-log备忘
marvis|D:\Program Files\Tencent\Marvis\Application\MarvisLauncher.exe
AI月报|H:\97 AI建设\AI月报
